LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-44, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-49, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-52, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-54, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-51, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-50, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-49, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-50, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:35,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-54, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-28, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-63, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-77, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-78, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-03-27 14:11:36,1900-01-00 00:00:00,1007-wombat,B8:27:EB:7E:52:7B,-53, WPA ,0.000000,0.000000,0.000,0.000,AP
