Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;eduroam;D0:D3:E0:ED:C2:00;;6;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-41;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;ulsecure;D0:D3:E0:ED:C2:01;;6;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-42;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;ulsponsor;D0:D3:E0:ED:C2:02;;6;No;OPN,None;No;130.0;0;5;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-41;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;ulvisitor;D0:D3:E0:ED:C2:03;;6;No;OPN,None;No;130.0;0;5;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-41;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;1008-wombat;B8:27:EB:CA:A1:3C;;6;No;WPA,TKIP;No;54.0;0;3;0;2;0;0;2;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;1019-wombat;B8:27:EB:7C:81:10;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;;00:25:00:FF:94:73;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:28 2026;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;ulsponsor;D0:D3:E0:ED:C6:82;;1;No;OPN,None;No;130.0;0;3;0;0;0;0;0;;;Fri Apr  3 14:04:21 2026;Fri Apr  3 14:04:25 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;AvatarControlWifi;AC:8B:A9:69:14:07;;11;No;WPA2,AES-CCM;No;360.0;0;2;0;0;0;0;0;;;Fri Apr  3 14:04:24 2026;Fri Apr  3 14:04:24 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;;B2:8B:A9:69:14:07;;11;No;WPA2,AES-CCM;No;360.0;0;2;0;0;0;0;0;;;Fri Apr  3 14:04:24 2026;Fri Apr  3 14:04:24 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;eduroam;D0:D3:E0:ED:A5:00;;6;No;WPA2,AES-CCM;No;130.0;0;6;0;0;0;0;0;;;Fri Apr  3 14:04:25 2026;Fri Apr  3 14:04:28 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;ulsecure;D0:D3:E0:ED:A5:01;;6;No;WPA2,AES-CCM;No;130.0;0;6;0;0;0;0;0;;;Fri Apr  3 14:04:25 2026;Fri Apr  3 14:04:28 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;ulsponsor;D0:D3:E0:ED:A5:02;;6;No;OPN,None;No;130.0;0;6;0;0;0;0;0;;;Fri Apr  3 14:04:25 2026;Fri Apr  3 14:04:28 2026;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;ulvisitor;D0:D3:E0:ED:A5:03;;6;No;OPN,None;No;130.0;0;6;0;0;0;0;0;;;Fri Apr  3 14:04:25 2026;Fri Apr  3 14:04:28 2026;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
