Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;eduroam;D0:D3:E0:ED:C6:80;;1;No;WPA2,AES-CCM;No;130.0;0;7;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;ulsecure;D0:D3:E0:ED:C6:81;;1;No;WPA2,AES-CCM;No;130.0;0;7;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;ulvisitor;D0:D3:E0:ED:C6:83;;1;No;OPN,None;No;130.0;0;7;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;ulsponsor;D0:D3:E0:ED:C6:82;;1;No;OPN,None;No;130.0;0;5;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;1008-wombat;B8:27:EB:CA:A1:3C;;6;No;WPA,TKIP;No;54.0;0;11;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-44;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;1007-wombat;B8:27:EB:7E:52:7B;;6;No;WPA,TKIP;No;54.0;0;11;0;2;0;0;2;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;1020-wombat;B8:27:EB:FA:FF:FC;;6;No;WPA,TKIP;No;54.0;0;17;0;0;0;0;0;;;Fri Apr 10 13:20:29 2026;Fri Apr 10 13:20:37 2026;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;1019-wombat;B8:27:EB:7C:81:10;;6;No;WPA,TKIP;No;54.0;0;11;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;1032-wombat;B8:27:EB:A2:CD:A4;;6;No;WPA,TKIP;No;54.0;0;10;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:37 2026;-45;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;0960-wombat;B8:27:EB:FF:C8:F5;;6;No;WPA,TKIP;No;54.0;0;12;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:37 2026;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;eduroam;D0:D3:E0:ED:AA:00;;11;No;WPA2,AES-CCM;No;130.0;0;4;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:36 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;ulsecure;D0:D3:E0:ED:AA:01;;11;No;WPA2,AES-CCM;No;130.0;0;4;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:36 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;ulsponsor;D0:D3:E0:ED:AA:02;;11;No;OPN,None;No;130.0;0;4;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:36 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;ulvisitor;D0:D3:E0:ED:AA:03;;11;No;OPN,None;No;130.0;0;4;0;0;0;0;0;;;Fri Apr 10 13:20:32 2026;Fri Apr 10 13:20:36 2026;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
