LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-63,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-63,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-63,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-62,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-62,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-61,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-60,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-59,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-58,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-58,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-58,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-58, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-57,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:13,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-57,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:18,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-50, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:18,1900-01-00 00:00:00,,C4:CB:76:AF:5C:A8,-53,,0.000000,0.000000,0.000,0.000,Client
2026-04-01 14:52:18,1900-01-00 00:00:00,,B8:27:EB:7C:81:10,-47, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-64, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-43, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-85, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-85, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-85, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-85, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-85, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-81, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-65, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-59, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-42, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-82, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-80, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-80, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-80, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-80, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-83, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-66, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-42, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-42, WPA ,0.000000,0.000000,0.000,0.000,AP
2026-04-01 14:52:19,1900-01-00 00:00:00,1019-wombat,B8:27:EB:7C:81:10,-84, WPA ,0.000000,0.000000,0.000,0.000,AP
